pagec,content_type,type,agency,dest,byte_len,is_avail,fn,type_text
6,pdf,0,Bureau of Internal Revenue,Bureau of Internal Revenue/summary.txt,13386,True,03-BIR2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Bureau of Local Government Finance,Bureau of Local Government Finance/summary.txt,11640,True,03-BLGF2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Bureau of the Treasury - National Government,Bureau of the Treasury - National Government/summary.txt,13525,True,03-BTR-NG2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Bureau of the Treasury-Proper,Bureau of the Treasury-Proper/summary.txt,10996,True,03-BTr-Proper2020_Executive_Summary.pdf,Executive Summary
3,pdf,0,Central Board of Assessment Appeals,Central Board of Assessment Appeals/summary.txt,6899,True,03-CBAA2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Insurance Commission,Insurance Commission/summary.txt,11322,True,03_IC2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Municipal Development Fund Office,Municipal Development Fund Office/summary.txt,8920,True,03_MDFO2020_Executive_Summary.pdf,Executive Summary
3,pdf,0,National Tax Research Center,National Tax Research Center/summary.txt,7141,True,03_NTRC2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Privatization and Management Office,Privatization and Management Office/summary.txt,13001,True,03-PMO2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Securities and Exchange Commission,Securities and Exchange Commission/summary.txt,12982,True,03-SEC2020_Executive_Summary.pdf,Executive Summary
12,pdf,0,Department of Foreign Affairs,Department of Foreign Affairs/summary.txt,24983,True,03-DFA2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Commission on Filipino Overseas,Commission on Filipino Overseas/summary.txt,11242,True,03-CFO2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Technical Cooperation Council of the Philippines,Technical Cooperation Council of the Philippines/summary.txt,7640,True,03-TCCP2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,UNESCO National Commission of the Philippines,UNESCO National Commission of the Philippines/summary.txt,8610,True,03-UNACOM2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Foreign Service Institute,Foreign Service Institute/summary.txt,8436,True,03-FSI2020_Executive_Summary.pdf,Executive Summary
11,pdf,0,Department of Health,Department of Health/summary.txt,30712,True,03-DOH2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,National Nutrition Council,National Nutrition Council/summary.txt,18133,True,03-NNC2020_Executive_Summary.pdf,Executive Summary
12,pdf,0,Human Settlement and Adjudication Commission,Human Settlement and Adjudication Commission/summary.txt,23554,True,03-HSAC2020_Executive Summary.pdf,Executive Summary
100,pdf,3,Department of Information and Communications Technology - Consolidated Management Letter,Department of Information and Communications Technology - Consolidated Management Letter/summary.txt,268696,True,03-DICT2020_Consolidated_Management_Letter.pdf,Management Letter
5,pdf,0,National Privacy Commission,National Privacy Commission/summary.txt,10919,True,03-NPC2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,National Telecommunications Commission,National Telecommunications Commission/summary.txt,17340,True,03-NTC2020_Executive_Summary.pdf,Executive Summary
19,pdf,0,Department of Labor and Employment,Department of Labor and Employment/summary.txt,40758,True,03-DOLE2020_Executive_Summary.pdf,Executive Summary
11,pdf,0,Bureau of Workers with Special Concerns - Social Amelioration Program,Bureau of Workers with Special Concerns - Social Amelioration Program/summary.txt,23104,True,03-BWSC2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Institute for Labor Studies,Institute for Labor Studies/summary.txt,9458,True,03-ILS2020_Executive_Summary.pdf,Executive Summary
10,pdf,0,National Conciliation and Mediation Board,National Conciliation and Mediation Board/summary.txt,21453,True,03-NCMB2020_Executive_Summary.pdf,Executive Summary
13,pdf,0,National Labor Relations Commission,National Labor Relations Commission/summary.txt,32433,True,03-NLRC2020_Executive_Summary.pdf,Executive Summary
9,pdf,0,National Wages and Productivity Commission,National Wages and Productivity Commission/summary.txt,16485,True,03-NWPC2020_Executive_Summary.pdf,Executive Summary
12,pdf,0,Professional Regulation Commission,Professional Regulation Commission/summary.txt,21463,True,03-PRC2020_Executive_Summary.pdf,Executive Summary
10,pdf,0,Philippine Overseas Employment Administration,Philippine Overseas Employment Administration/summary.txt,23171,True,03-POEA2020_Executive_Summary.pdf,Executive Summary
12,pdf,0,Department of Public Works and Highways,Department of Public Works and Highways/summary.txt,28521,True,03-DPWH2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,Department of Science and Technology,Department of Science and Technology/summary.txt,16167,True,03-DOST2020_Executive_Summary.pdf,Executive Summary
3,pdf,0,Advanced Science and Technology Institute,Advanced Science and Technology Institute/summary.txt,5967,True,03-ASTI2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Food and Nutrition Research Institute,Food and Nutrition Research Institute/summary.txt,11253,True,03-FNRI2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Metals Industry Research and Development Center,Metals Industry Research and Development Center/summary.txt,9628,True,03-MIRDC2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Industrial Technology Development Institute,Industrial Technology Development Institute/summary.txt,8731,True,03-ITDI2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,National Academy of Science and Technology,National Academy of Science and Technology/summary.txt,12354,True,03-NAST2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,National Research Council of the Philippines,National Research Council of the Philippines/summary.txt,12655,True,03-NRCP2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,"Philippine Atmospheric, Geophysical, and Astronomical Services Administration","Philippine Atmospheric, Geophysical, and Astronomical Services Administration/summary.txt",12100,True,03-PAGASA2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Philippine Council for Health Research and Development,Philippine Council for Health Research and Development/summary.txt,11119,True,03-PCHRD2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,"Philippine Council for Industry, Energy and Emerging Technology Research and Development","Philippine Council for Industry, Energy and Emerging Technology Research and Development/summary.txt",11071,True,03-PCIEERD2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Philippine Institute of Volcanology and Seismology,Philippine Institute of Volcanology and Seismology/summary.txt,12359,True,03-PHIVOLCS2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,Philippine Nuclear Research Institute,Philippine Nuclear Research Institute/summary.txt,17692,True,03-PNRI2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,Philippine Science High School System,Philippine Science High School System/summary.txt,14372,True,03-PSHSS2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Philippine Textile Research Institute,Philippine Textile Research Institute/summary.txt,11655,True,03-PTRI2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Science and Technology Information Institute,Science and Technology Information Institute/summary.txt,9734,True,03-STII2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Science Education Institute,Science Education Institute/summary.txt,10586,True,03-SEI2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Technology Application and Promotion Institute,Technology Application and Promotion Institute/summary.txt,12433,True,03-TAPI2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,Department of Social Welfare and Development,Department of Social Welfare and Development/summary.txt,17116,True,03-DSWD2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Council for the Welfare of Children,Council for the Welfare of Children/summary.txt,9836,True,03-CWC2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,Inter-Country Adoption Board,Inter-Country Adoption Board/summary.txt,13684,True,03-ICAB2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Juvenile Justice and Welfare Council,Juvenile Justice and Welfare Council/summary.txt,11342,True,03-JJWC2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,National Council on Disability Affairs,National Council on Disability Affairs/summary.txt,10515,True,03-NCDA2020_Executive_Summary.pdf,Executive Summary
9,pdf,0,Department of Tourism,Department of Tourism/summary.txt,24678,True,03-DOT2020_Executive_Summary.pdf,Executive Summary
10,pdf,0,Intramuros Administration,Intramuros Administration/summary.txt,25294,True,03-IA2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,National Parks Development Committee,National Parks Development Committee/summary.txt,20655,True,03-NPDC2020_Executive_Summary.pdf,Executive Summary
54,pdf,3,Department of Trade and Industry - Management Letter,Department of Trade and Industry - Management Letter/summary.txt,127018,True,02-DTI2020_Management_Letter.pdf,Management Letter
23,pdf,2,Construction Industry Authority of the Philippines - Management Letter,Construction Industry Authority of the Philippines - Management Letter/summary.txt,50224,True,02-CIAP2020_ML.pdf,ML
22,pdf,0,Department of Transportation,Department of Transportation/summary.txt,46974,True,03-DOTr2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,Civil Aeronautics Board,Civil Aeronautics Board/summary.txt,13822,True,03-CAB2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,Maritime Industry Authority,Maritime Industry Authority/summary.txt,18064,True,03-MARINA2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,Office for Transportation Security,Office for Transportation Security/summary.txt,16162,True,03-OTS2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,Office of Transportation Cooperatives,Office of Transportation Cooperatives/summary.txt,14836,True,03-OTC2020_Executive_Summary.pdf,Executive Summary
9,pdf,0,Philippine Coast Guard,Philippine Coast Guard/summary.txt,23960,True,03-PCG2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,Toll Regulatory Board,Toll Regulatory Board/summary.txt,13243,True,03-TRB2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,National Economic and Development Authority,National Economic and Development Authority/summary.txt,15859,True,03-NEDA2020_Executive_Summary.pdf,Executive Summary
59,pdf,4,Commission on Population and Development - Management Letter,Commission on Population and Development - Management Letter/summary.txt,113962,True,03_CPD2020_Observations_and_Recomm.pdf,Observations
4,pdf,0,Legislative-Executive Development Advisory Council,Legislative-Executive Development Advisory Council/summary.txt,9852,True,03_LEDAC2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Philippine National Volunteer Service Coordinating Agency,Philippine National Volunteer Service Coordinating Agency/summary.txt,9562,True,03_PNVSCA2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,Philippine Statistical Research and Training Institute,Philippine Statistical Research and Training Institute/summary.txt,18049,True,03-PSRTI2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Philippine Statistics Authority,Philippine Statistics Authority/summary.txt,14678,True,03_PSA2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Public-Private Partnership Center of the Philippines,Public-Private Partnership Center of the Philippines/summary.txt,12548,True,03-PPPCP2020_Executive_Summary.pdf,Executive Summary
3,pdf,0,Tariff Commission,Tariff Commission/summary.txt,7286,True,03-TC2020_Executive_Summary.pdf,Executive Summary
59,pdf,3,Metropolitan Manila Development Authority - Management Letter,Metropolitan Manila Development Authority - Management Letter/summary.txt,162881,True,03-MMDA2020_Management_Letter.pdf,Management Letter
5,pdf,0,Office of the President,Office of the President/summary.txt,9454,True,03-OP2020_Executive_Summary.pdf,Executive Summary
7,pdf,3,Anti-Red Tape Authority - Management Letter,Anti-Red Tape Authority - Management Letter/summary.txt,13881,True,03-ARTA2020_ Management_Letter.pdf,Management Letter
5,pdf,0,Climate Change Commission,Climate Change Commission/summary.txt,10419,True,03-CCC2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Commission on the Filipino Language,Commission on the Filipino Language/summary.txt,8532,True,03-CFL2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Cooperative Development Authority,Cooperative Development Authority/summary.txt,12553,True,03-CDA2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Dangerous Drugs Board,Dangerous Drugs Board/summary.txt,7156,True,03-DDB2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Film Development Council of the Philippines,Film Development Council of the Philippines/summary.txt,11951,True,03-FDCP2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Games and Amusements Board,Games and Amusements Board/summary.txt,8505,True,03-GAB2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Governance Commission for GOCCs,Governance Commission for GOCCs/summary.txt,11374,True,03-GCG2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Movie and Television Review and Classification Board,Movie and Television Review and Classification Board/summary.txt,6687,True,03-MTRCB2020_Executive_Summary .pdf,Executive Summary
5,pdf,0,National Anti-Poverty Commission,National Anti-Poverty Commission/summary.txt,10074,True,03-NAPC2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,National Archives of the Philippines,National Archives of the Philippines/summary.txt,11943,True,03-NAP2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,National Commission for Culture and the Arts,National Commission for Culture and the Arts/summary.txt,14154,True,03-NCCA2020_Executive_Summary.pdf,Executive Summary
9,pdf,0,National Commission on Muslim Filipinos,National Commission on Muslim Filipinos/summary.txt,18851,True,03-NCMF2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,National Library of the Philippines,National Library of the Philippines/summary.txt,12998,True,03-NLP2020_Executive Summary.pdf,Executive Summary
6,pdf,0,National Historical Commission of the Philippines,National Historical Commission of the Philippines/summary.txt,11929,True,03-NHCP2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,National Youth Commission,National Youth Commission/summary.txt,8884,True,03-NYC2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Optical Media Board,Optical Media Board/summary.txt,12473,True,03-OMB2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Philippine Commission on Women,Philippine Commission on Women/summary.txt,11019,True,03-PCW2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Philippine Competition Commission,Philippine Competition Commission/summary.txt,6613,True,03-PCC2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Philippine Drug Enforcement Agency,Philippine Drug Enforcement Agency/summary.txt,6933,True,03-PDEA2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Philippine Racing Commission,Philippine Racing Commission/summary.txt,8074,True,03-PhilRaCom2020_Executive_Summary.pdf,Executive Summary
3,pdf,0,Philippine Space Agency,Philippine Space Agency/summary.txt,5108,True,03-PhilSA2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Philippine Sports Commission,Philippine Sports Commission/summary.txt,13585,True,03-PSC2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,Presidential Commission for the Urban Poor,Presidential Commission for the Urban Poor/summary.txt,15349,True,03-PCUP2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Presidential Legislative Liaison Office,Presidential Legislative Liaison Office/summary.txt,10280,True,03-PLLO2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Presidential Management Staff,Presidential Management Staff/summary.txt,8623,True,03-PMS2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Office of the Vice President,Office of the Vice President/summary.txt,9686,True,03-OVP2020_Executive_Summary.pdf,Executive Summary
15,pdf,0,Overseas Workers Welfare Administration,Overseas Workers Welfare Administration/summary.txt,28413,True,03-OWWA2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,Presidential Communications Operations Office,Presidential Communications Operations Office/summary.txt,13573,True,03-PCOO2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Bureau of Broadcast Services,Bureau of Broadcast Services/summary.txt,9793,True,03-BBS2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Bureau of Communications Services,Bureau of Communications Services/summary.txt,9927,True,03-BCS2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,National Printing Office,National Printing Office/summary.txt,13505,True,03-NPO2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,News and Information Bureau,News and Information Bureau/summary.txt,9129,True,03-NIB2020_Executive_Summary.pdf,Executive Summary
10,pdf,0,Philippine Information Agency,Philippine Information Agency/summary.txt,21612,True,03-PIA2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Presidential Broadcast Staff-RTVM,Presidential Broadcast Staff-RTVM/summary.txt,7483,True,03-PBS2020_Executive_Summary.pdf,Executive Summary
10,pdf,0,Eulogio Amang Rodriguez Institute of Science and Technology,Eulogio Amang Rodriguez Institute of Science and Technology/summary.txt,22319,True,03-EARIST2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Marikina Polytechnic College,Marikina Polytechnic College/summary.txt,12635,True,03-MPC2020_Executive_Summary.pdf,Executive Summary
8,pdf,0,Philippine State College of Aeronautics,Philippine State College of Aeronautics/summary.txt,17523,True,03-PHILSCA2020_Executive_Summary.pdf,Executive Summary
13,pdf,0,Philippine Normal University,Philippine Normal University/summary.txt,28347,True,03-PNU2020_Executive_Summary.pdf,Executive Summary
16,pdf,0,Polytechnic University of the Philippines,Polytechnic University of the Philippines/summary.txt,37697,True,03-PUP2020_Executive_Summary.pdf,Executive Summary
10,pdf,0,Rizal Technological University,Rizal Technological University/summary.txt,20502,True,03-RTU2020_Executive_Summary.pdf,Executive Summary
11,pdf,0,Technological University of the Philippines System,Technological University of the Philippines System/summary.txt,23633,True,03-TUP2020_Executive_Summary.pdf,Executive Summary
91,pdf,1,Ilocos Sur Polytechnic State College,Ilocos Sur Polytechnic State College/summary.txt,173232,True,01-ISPSC2020_Audit_Report.pdf,Audit Report
57,pdf,1,North Luzon Philippines State College,North Luzon Philippines State College/summary.txt,101499,True,01-NLPSC2020_Audit_Report.pdf,Audit Report
112,pdf,1,University of Northern Philippines,University of Northern Philippines/summary.txt,226016,True,01-UNP2020_Audit_Report.pdf,Audit Report
191,pdf,1,Batangas State University,Batangas State University/summary.txt,382469,True,BSU2020_Audit_Report.pdf,Audit Report
172,pdf,1,Cavite State University,Cavite State University/summary.txt,368221,True,CvSU2020_Audit_Report.pdf,Audit Report
194,pdf,1,Laguna State Polytechnic University,Laguna State Polytechnic University/summary.txt,522,False,LSPU2020_Audit_Report.pdf,Audit Report
231,pdf,1,Southern Luzon State University,Southern Luzon State University/summary.txt,593,False,SLSU2020_Audit_Report.pdf,Audit Report
193,pdf,1,University of Rizal System,University of Rizal System/summary.txt,431010,True,URS2020_Audit_Report.pdf,Audit Report
6,pdf,0,Romblon State University,Romblon State University/summary.txt,15447,True,05-RSU2020_Executive_Summary.pdf,Executive Summary
7,pdf,0,Catanduanes State University,Catanduanes State University/summary.txt,74,False,03-CSU2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Dr. Emilio B. Espinosa Sr. Memorial State College of Agriculture and Technology,Dr. Emilio B. Espinosa Sr. Memorial State College of Agriculture and Technology/summary.txt,72,False,03-DEBESMSCAT2020-Executive_Summary.pdf,Executive Summary
122,pdf,1,Biliran Province State University,Biliran Province State University/summary.txt,211090,True,BiPSU2020-Audit_Report.pdf,Audit Report
285,pdf,1,Eastern Samar State University,Eastern Samar State University/summary.txt,569222,True,ESSU2020_Audit_Report.pdf,Audit Report
106,pdf,1,National Maritime Polytechnic,National Maritime Polytechnic/summary.txt,171028,True,NationalMaritimePolytechnic2020_Audit_Report.pdf,Audit Report
5,pdf,0,Zamboanga City State Polytechnic College,Zamboanga City State Polytechnic College/summary.txt,12297,True,04-ZCSPC2020_Executive_Summary.pdf,Executive Summary
5,pdf,0,Compostela Valley State College,Compostela Valley State College/summary.txt,11621,True,03-CVSC2020_Executive_Summary.pdf,Executive Summary
4,pdf,0,Davao del Norte State College,Davao del Norte State College/summary.txt,8644,True,03-DNSC2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Davao del Sur State College,Davao del Sur State College/summary.txt,13140,True,03-DSSC2020_Executive_Summary.pdf,Executive Summary
6,pdf,0,Southern Philippines Agri-Business and Marine and Aquatic School of Technology,Southern Philippines Agri-Business and Marine and Aquatic School of Technology/summary.txt,11888,True,03-SPAMAST2020_Executive_Summary.pdf,Executive Summary
54,pdf,1,Cotabato Foundation College of Science and Technology,Cotabato Foundation College of Science and Technology/summary.txt,89964,True,CFCST2020_Audit_Report.pdf,Audit Report
79,pdf,1,Mindanao State University,Mindanao State University/summary.txt,156588,True,MSU2020_Audit_Report.pdf,Audit Report
127,pdf,1,Sultan Kudarat State University,Sultan Kudarat State University/summary.txt,221529,True,SKSU2020_Audit_Report.pdf,Audit Report
155,pdf,1,Agusan del Sur State College of Agriculture and Technology,Agusan del Sur State College of Agriculture and Technology/summary.txt,331654,True,ASSCAT2020_Audit_Report.pdf,Audit Report
148,pdf,-1,Caraga State University,Caraga State University/summary.txt,281471,True,CSU-R13_aar2020.pdf,N/A
230,pdf,1,Surigao State College of Technology,Surigao State College of Technology/summary.txt,441689,True,SSCT2020_Audit_Report.pdf,Audit Report
66,pdf,1,Adiong Memorial Polytechnic State College,Adiong Memorial Polytechnic State College/summary.txt,78555,True,AMPSC2020_Audit_Report.pdf,Audit Report
176,pdf,1,Mindanao State University - Main Campus,Mindanao State University - Main Campus/summary.txt,349964,True,MSU2020_Audit_Report.pdf,Audit Report
143,pdf,1,Mindanao State University - Tawi-Tawi College of Technology and Oceanography,Mindanao State University - Tawi-Tawi College of Technology and Oceanography/summary.txt,217825,True,MSU-TCTO2020_Audit_Report.pdf,Audit Report
94,pdf,1,Tawi-Tawi Regional Agricultural College,Tawi-Tawi Regional Agricultural College/summary.txt,5441,True,TRAC2020_Audit_Report.pdf,Audit Report
37,pdf,0,Technical Education and Skills Development Authority,Technical Education and Skills Development Authority/summary.txt,86075,True,03-TESDA2020_Executive Summary.pdf,Executive Summary
7,pdf,0,Philippine Carabao Center,Philippine Carabao Center/summary.txt,17831,True,03-PCC2020_Executive_Summary.pdf,Executive Summary
118,pdf,1,Forest Products Research and Development Institute,Forest Products Research and Development Institute/summary.txt,260616,True,FPRDI2020_Audit_Report.pdf,Audit Report
189,pdf,1,"Philippine Council for Agriculture, Aquatic and Natural Resources Research and Devt.","Philippine Council for Agriculture, Aquatic and Natural Resources Research and Devt./summary.txt",447008,True,PCAARRD2020_Audit_Report.pdf,Audit Report
104,pdf,1,Philippine High School for the Arts,Philippine High School for the Arts/summary.txt,344,False,PHSA2020_Audit_Report.pdf,Audit Report
46,pdf,1,Bangsamoro Human Rights Commission,Bangsamoro Human Rights Commission/summary.txt,60835,True,BHRC2020_Audit_Report.pdf,Audit Report
55,pdf,1,Ministry of Human Settlement and Development,Ministry of Human Settlement and Development/summary.txt,93373,True,MHSD2020_Audit_Report.pdf,Audit Report
45,pdf,1,Ministry of Public Order and Safety,Ministry of Public Order and Safety/summary.txt,65594,True,MPOS2020_Audit_Report.pdf,Audit Report
84,pdf,1,Ministry of Social Services and Development,Ministry of Social Services and Development/summary.txt,142529,True,MSSD2020_Audit_Report.pdf,Audit Report
